


Fabrice PERSIAUT a passé plus de vingt ans dans les Grands Groupes financiers français, d’abord en tant que consultant informatique et Data, puis en prenant des responsabilités sur les sujets Data dans un des plus grands groupes bancaires français.









Gontran PEUBEZ est partner Data dans le cabinet spécialisé Onepoint et enseignant à l’Université Paris Dauphine sur les sujets relatifs à la Data, après un parcours de plusieurs années dans les cabinets de conseil les plus réputés.
La politique de l’autruche
Petit manuel de résistance
pour les managers allergiques au changement





Préface de Gontran PEUBEZ

Illustration de couverture d’Erick REMY







Fabrice PERSIAUT
Dédicace




J’aimerais dédier ce manuel à tous les dirigeants, managers et simples opérationnels qui ont su, dans une ère de grands changements et d’accélération des Transformations structurelles des entreprises, trouver des astuces et des stratégies innovantes, efficaces et originales pour ne pas entrer dans la facilité du politiquement correct et de la pensée majoritaire.





Remerciements

Je tiens à remercier tout d’abord celle qui est mon ancre et mon pilier dans cette vie, mon épouse et mon phare, ma Chris à moi, pour sa relecture attentive et ses conseils précieux.

Ensuite, toute cette analyse n’aurait pas été possible sans les échanges quotidiens avec mes deux binômes successifs, Farid et Sébastien : comme quoi, il faut toujours râler et ne rien prendre au sérieux, il en restera toujours quelque chose…

Comme on a tous une famille de sang et une famille de cœur, on a aussi des amis qui deviennent la famille : merci à toi Erick pour être entré dans notre famille et pour m’avoir proposé une illustration aussi géniale pour la couverture de cet ouvrage.

Enfin, un gros bisou à ma tite sœur, première lectrice toujours critique de son frère qui bosse pour le Grand Capital.

Préface
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Table des matières

Introduction	xiv(#__RefHeading___Toc1560_1115178054)
Parce que le fait de miser sur les gens, plutôt que sur les machines, n’a pas que des impacts financiers ; ça a également des impacts humains très importants : pour travailler « à la main », il faut des équipes de personnes compétentes et des managers pour les encadrer. Ça veut aussi dire des effectifs importants et, dans les modes de management « à l’ancienne », un pouvoir proportionnel à la taille de ses équipes. Et ce pouvoir visible et quantifiable est nettement plus important que le manque de fiabilité des analyses ou des reportings : tant que l’erreur reste dans une limite « acceptable » (et dont la tolérance est grandement évaluée par le manager lui-même), pas d’inquiétude et pas de souci. À noter que vu les outils utilisés, la plupart des temps les managers et les équipes ne sont même pas conscients du fait que les livrables produits sont truffés d’erreurs…
Ensuite, il y a également des impacts indirects, plus pervers et aux conséquences plus lourdes : que faire des personnes qui accomplissent si consciencieusement ces tâches abrutissantes, quand ça fait plus de vingt ans que c’est leur activité principale ? Ben, pas grand-chose, justement. Ce n’est pas que ces personnes soient stupides ou incompétentes, c’est juste que, quand on passe des années à faire toujours la même chose, on ne sait plus faire que ça ! Et le passage aux nouvelles technologies ne peut pas se faire d’un coup de baguette magique : ces personnes, engluées dans Excel depuis des années, ne sont pas des candidats naturels pour devenir des data analysts ou des data scientists, travaillant sous python avec les dernières librairies à la mode…
		Ramener du sang nouveau
J’ai déjà parlé de la pénurie des talents pour pouvoir faire de nouvelles choses innovantes dans le cadre d’une Transformation, mais cette problématique s’applique aussi pour ce genre de profils opérationnels. Certes, ça limite les capacités d’évolution et d’adoption des nouvelles pratiques, mais ça entraîne surtout un cercle vicieux qui force à rester dans les pratiques moyenâgeuses : c’est un repoussoir à jeunes ! En effet, dans la plupart des sociétés, il y a un turn-over naturel lié aux évènements de la vie (départs à la retraite, déménagements, aménagements du temps de travail pour des nouveaux enfants ou pour maladie…), à la volonté de changement professionnel ou à l’appât du gain (en allant chercher si l’herbe est plus verte dans le champ d’à-côté).
Les nouveaux recrutés pour remplacer les partants vont apporter avec eux de nouvelles compétences, de nouvelles façons de faire, de nouvelles habitudes… et vont faire peu à peu évoluer la culture d’entreprise. Ainsi, on peut assister à des effets positifs très inattendus liés à ce renouvellement : dans le Grand Groupe auquel j’appartiens, nous nous sommes rapidement rendu compte que, pour recruter des jeunes diplômés sur les secteurs en tension dont j’ai déjà parlé (data scientists, data engineers, data analysts…), il fallait leur proposer, au-delà d’un plan de carrière, des sujets et des projets qui les intéressent. Sinon, ils préfèrent largement postuler pour la start-up qui va leur proposer des vrais sujets intéressants et motivants, sur de vrais sujets sociétaux et environnementaux. Ça nous a forcé à lancer des projets ESG[37] de plus en plus ambitieux pour les attirer.
Une fois lancés, ces projets ont également permis de développer et de proposer de nouveaux produits plus verts, plus durables et plus vertueux à, attirant de nouveaux clients et en fidélisant des anciens : le bénéfice est double, voire triple !
Mais dans les entreprises « artisanales » qui peinent à mener leur Transformation, la peine est double, voir triple ! Non seulement les employés historiques et leurs managers ne sont pas moteurs pour amener de nouvelles pratiques plus vertueuses et les technologiques qui vont avec, mais les conditions de travail déplorables engendrées par le retard technologique et les outils obsolètes font que les jeunes recrutés ne restent pas. Et c’est une tragédie en soi : un processus de recrutement, même pour un jeune diplômé, c’est au moins deux mois d’efforts. Quatre à cinq, si c’est un junior qui travaille déjà dans une autre entreprise et qu’il faut débaucher, en prenant en compte le préavis de trois mois obligatoire. Et ces jeunes, lorsqu’ils découvrent les conditions de travail et les pratiques du management, se sauvent sans délai !
Dans la société où je travaille actuellement, la plupart des jeunes qui rejoignent les équipes les plus artisanales restent moins d’une semaine ; il y en a même qui sont partis au bout d’une journée ! Et, sauf exception rarissime, aucun ne va au bout de sa période d’essai ! Ça serait risible si ce n’était pas tragique : dans les cinq prochaines années, beaucoup des opérationnels de ces services vont partir à la retraite et personne ne sait comment ils seront remplacés. Leur connaissance, et donc le savoir-faire de la société va s’envoler, et personne ne semble pouvoir faire évoluer les choses dans le bon sens : comme je l’ai déjà dit, on ne fait pas boire un âne qui n’a pas soif, même si sa vie en dépend… À noter que ce que je constate dans ma société est une tendance générale[38].
Au final, tous ces services sont devenus des incongruités, des anachronismes en fin de vie, symboliques d’une façon de travailler et d’un management dépassés : ils n’ont pas compris l’évolution nécessaire et obligée dans un univers de plus en plus numérique. Des investissements inadaptés, liés à une incompréhension totale des enjeux et des technologies, les ont fait miser sur des équipes surdimensionnées équipées d’outils dérisoires, alors que le bon sens aurait dû les inciter à recruter ou former des petits noyaux d’experts autour de solutions innovantes et disruptives.
Et, au contraire des investissements technologiques qui demandent une mise de fonds importante au départ, mais qui s’amortissent facilement s’ils sont bien utilisés, l’investissement sur les personnes est un panier percé : une équipe mise en place devient immédiatement indispensable et doit être entretenue ad vitam æternam, vu que personne ne peut la remplacer, ne sachant pas exactement ce qu’elle fait, ni comment. Et c’est là qu’on peut assister à une autre dérive très perverse et malheureusement trop fréquente…
La dérive esclavagiste
Forcément, je grossis un peu le trait, mais les éléments que je décris ici sont malheureusement vrais et entraînent trop souvent de vraies souffrances au travail pour les employés qui y sont soumis.
Tout d’abord, rappelons quelques évidences :
* une machine ne se trompe jamais,
* une machine ne tombe jamais malade,
* une machine ne prend jamais de vacances,
* une machine ne prend pas de congés maternité (attention : ceci n’est pas une remarque sexiste),
* une machine n’est pas sensible au stress ou à la pression de la hiérarchie,
* une machine n’a pas de problèmes à la maison,
* une machine ne peut pas faire de burn-out, de dépression ou de bore-out,
* une machine ne peut pas démissionner,
* une machine ne part pas à la retraite…
Un être humain peut faire tout ça, et beaucoup d’autres choses encore. Comme produire des analyses et des rapports avec du matériel inadapté, suivant des échéances délirantes, avec une pression maximale de la part de ses supérieurs…
Il est difficile d’imaginer les conditions de stress chroniques dans lesquelles travaillent les opérationnels dans ces services artisanaux : tout est à faire pour la veille et, comme l’erreur est omniprésente, le risque de reproche est maximal. On dit souvent qu’il n’y a que ceux qui ne font rien qui ne se trompent pas. Pour ces services, ils ont le malheur de faire beaucoup de choses, et donc de maximiser le risque de se tromper. En plus, il est rare que ce qu’ils font soit documenté : ce n’est pas une habitude de ce genre de service. Mais, sans documentation, on crée des indispensables, car elles sont seules à détenir le Savoir. Et ces personnes indispensables, au lieu d’en tirer bénéfice, en deviennent les victimes !
On ne peut plus se passer d’elles, ça veut surtout dire qu’elles perdent la plupart des libertés associées au statut de salarié : elles deviennent taillables et corvéables à merci, puisque leur travail est critique pour la société ! Leurs vacances peuvent être écourtées ou annulées, pour impératifs de service, elles ne doivent pas tomber malade au moment de produire leurs travaux et elles ne doivent pas se trouver dans un état mental qui puisse favoriser les erreurs ou les oublis.
Dans ces conditions, on comprend le stress permanent, d’autant plus que les analyses sont critiques et que le risque d’erreur est important, à cause de l’utilisation d’outils manuels et dépourvus de contrôles. Le risque opérationnel est maximal, la pression est intense et les récompenses en général réservées aux managers. C’est juste un miracle que ce genre de service puisse continuer à fonctionner…
Bon, on vient de se taper une belle liste de raisons de foirer sa Transformation. Mais est-ce qu’on en a oublié ?


Un chef, c’est fait pour cheffer[39] !
Il ne suffit pas de suivre la recette
Nous venons de voir tous les grains de sable et les gros pépins qui peuvent se mettre dans les rouages pour gripper ou détruire complètement les belles machineries des Transformations. On pourrait se dire : si je suis super prudent, que je suis bien le manuel et que je coche toutes les cases, je devrais y arriver sans trop de casse. J’ai monté tous les meubles IKEA chez moi et je suis arrivé à faire un super bœuf bourguignon en suivant la recette sur Marmiton, après tout !
Forcément, ce n’est pas aussi facile : tout d’abord, il n’y a pas de formule magique qui fonctionne à tous les coups : les entreprises sont constituées d’humains et ils sont tous différents. Donc, leurs interactions sont uniques à chaque fois. Et, surtout, la principale loi physique qui gère le comportement d’une entreprise est l’inertie : tout dans l’entreprise (personnel, processus et outillage) est destiné, calibré et adapté à la production du moment. Rien n’est conçu pour en sortir et pour faire des variations ou des fioritures. Au contraire, même : plus un processus est « industrialisé » et robuste, plus il est verrouillé et protégé des velléités de sortir du chemin balisé. En général, ce chemin balisé correspond à la façon la plus pragmatique d’utiliser les différents moyens et process disponibles, en fonction de leurs limitations et de leurs contraintes. Chacun des éléments (personnes, process et outils) peut présenter des limitations ou n’être pas utilisé individuellement de la façon la plus optimale, mais au final on arrive généralement à la « moins mauvaise façon » d’utiliser ce qu’on a sous la main.
Par obligation opérationnelle, ce genre d’équilibre est toujours fragile et, une fois que ça marche, on ne va pas s’amuser à le casser. On fera au mieux quelques petits ajustements marginaux au fur et à mesure qu’on découvre des petits trucs et astuces, mais la règle de base est : « Touche pas à ça, p’tit con[40] ».
Forcément, quand la locomotive de la Transformation arrive, avec ses nouvelles exigences et ses nouvelles demandes, ça va casser toutes ces petites habitudes. Et ces nouvelles demandes ne rentrent jamais dans les cases qui sont prévues pour un mode de fonctionnement précis et immuable. Aussi bien dans le privé que dans les administrations, les employés détestent tout ce qui ne rentre pas dans les cases : c’est la marque de la sortie de la routine, du travail non maîtrisé, de l’inconnu sur la carte…
À ce moment-là, l’employé dérangé dans son train-train peut dégainer plusieurs stratégies de défense :
1. Ne pas comprendre la demande : en fait, ce n’est pas forcément de la défense, mais il est toujours difficile de savoir si quelqu’un ne comprend pas ou s’il ne cherche pas à comprendre…
2. Déprioriser et gérer la pile : faire une tâche qui ne rentre pas dans les cases, ça demande toujours de mobiliser du temps, sans jamais savoir à l’avance en quelle quantité. Un opérationnel consciencieux va d’abord traiter les sujets qu’il comprend et qu’il maîtrise, parce qu’il faut bien que le service assure ses missions. Les sujets qui « sortent du chapeau » seront traités ensuite, si le planning le permet. Mais comme en général ces équipes sont surchargées et ont déjà le plus grand mal à gérer l’urgence du quotidien, ça rentre très vite dans le domaine du vœu pieu…
3. Oublier : il ne s’agit pas non plus obligatoirement d’un oubli volontaire, mais quand la hiérarchie répète en permanence que tout est prioritaire, on se concentre rapidement sur le prioritaire qu’on sait faire et on oublie simplement les autres. Un clou chasse l’autre…
4. Se mettre en quatre pour répondre aux demandes : on rencontre toujours, au gré des pérégrinations, un service qui arrive à tout traiter, le récurrent comme l’exceptionnel. C’est toujours une rareté, une exception qui confirme la règle. En général, c’est lié à une ou deux personnes dans le service passionnées par ce qu’elles font. C’est aussi rare que fragile et éphémère : il suffit que les personnes en question changent ou deviennent indisponibles pour qu’on retrouve le comportement normal des autres services.
Donc, en général, ce n’est pas avec un enthousiasme délirant ni avec une volonté sans faille de faire table rase du passé que les différents services d’une entreprise vont sauter à pieds joints dans les embrouilles que je décris depuis le début de cet ouvrage. Il faut que s’exprime le Fait du Prince[41].
		Démolir ses propres murs
Il faut bien comprendre que, dans toute entreprise ou administration, la plupart des barrières au changement sont internes. Malgré tout ce que les dirigeants d’entreprise peuvent clamer sur « l’intolérable pression réglementaire » (sic) ou « les contraintes incompatibles avec les demandes du marché », ce ne sont en général que des excuses un peu bateau pour s’éviter d’avoir à réformer une nouvelle fois leur entreprise en se confrontant aux résistances et aux blocages internes.
Il n’y a pas de pire ennemi que soi-même[42]. C’est un lieu commun, mais c’est terriblement vrai dans les entreprises. Et c’est d’autant plus vrai que l’entreprise est importante. C’est une malédiction dans les Grands Groupes qui emploient des dizaines de milliers de personnes. Et c’est un terrible calvaire pour les entreprises très hiérarchisées et pyramidales…
C’est le combat éternel du glaive et du bouclier, mais au niveau d’une guerre civile : comment tout casser pour que les nouvelles façons de faire s’imposent, mais sans détruire l’entreprise qui doit continuer à assurer ses missions ? On a déjà vu plus haut que c’était du domaine des injonctions contradictoires, mais c’est pourtant la condition sine qua non pour réussir la Transformation. Comment faire quand on se rend compte qu’on est son meilleur ennemi ?
C’est là que le Chef doit émerger et s’imposer : toute Transformation, même minime, doit être incarnée. Elle doit avoir son Champion, sa Jeanne D’Arc. À défaut de bouter les anglois hors de France, ce héros (héraut ?) doit personnifier l’alpha et l’oméga des nouvelles exigences et des évolutions et doit permettre de justifier l’urgence de toute demande, en tant que demande expresse du représentant unique de Dieu sur Terre.
C’est un rôle autant messianique que politique : il faut porter une vision et avoir le courage de l’assumer, tout en étant capable de caresser dans le sens du poil tous les opposants mineurs et de détruire sans état d’âme les bastions de résistance néfastes. Autant dire que c’est un rôle très difficile à assumer dans une entreprise. On se fait bien plus d’ennemis que d’amis en l’endossant. Et, dans le milieu sans pitié des Comités Exécutifs, nombreux sont ceux qui misent sur l’échec de ce genre d’initiative pour booster leur propre carrière, quitte à savonner copieusement la planche de l’adversaire…
Il faut s’avouer que ce genre de courage est très très rare dans les cercles dirigeants des entreprises financières : c’est un monde ouaté où les coups de vaches se font plutôt en traître et où il est insolite de voir un vrai leader charismatique et fédérateur mettre ses cojones sur la table quand il engage la viabilité de son entreprise dans l’aventure. On est clairement loin des patrons visionnaires de la Tech actuelle ou de l’industrie du siècle passé… Mais c’est pourtant de personnes de cette trempe dont il faudrait disposer pour effectuer ces Transformations. Sauf que ce genre de personnes ne fait généralement pas carrière dans la Finance, justement par manque d’intérêt à ce fonctionnement en mode « panier de crabes ». Et quand ces profils rares sont finalement recrutés, après des expériences réussies ailleurs, pour amener leur savoir-faire dans ce prestigieux domaine de la Finance, ils sont généralement attendus au tournant, mais pas forcément aidés. La plupart du temps, ça se traduit par un échec, pas lié aux compétences de la personne recrutée, mais la conséquence directe des travaux de sape et de sabotage des autres politiciens d’entreprise qui préfèrent jouer leur carte personnelle, plutôt que la carte du bien commun.
Faute de grives, on mange des merles. Ça veut juste dire que les patrons de la Transformation qui sont nommés sont généralement issus du sérail, que ce sont des politiciens d’entreprise comme les autres et qu’ils ont le même courage que leurs pairs. Par contre, une fois nommés, ils deviennent de fait l’incarnation du changement et de la Transformation et ils sont mandatés pour prendre toutes les décisions permettant de faire avancer la sacro-sainte Transformation !
Enfin, ça marche quand ils ont le bon niveau de responsabilité. Parce qu’une des différences essentielles entre une société financière et une entreprise de la Tech, c’est son organisation hiérarchique : quand une entreprise de la Tech a une structure hiérarchique en général très « plate », avec peu de niveaux et de strates entre le Grand Patron et les employés de base, une entreprise financière est au contraire organisée de façon très pyramidale, avec des chefs, des chefs de chefs, des chefs de chefs de chefs… jusqu’au Grand Patron himself. Ce qui, au demeurant, n’améliore pas le syndrome du plancher de verre dont on a déjà parlé. Et chaque « Chef de » est particulièrement fier de son statut et jaloux de ses prérogatives. Donc, peu enclin à accepter des ordres de quiconque.
Pour faire une analogie militaire, ça veut donc dire que la personne qui sera légitime pour donner ces ordres doit disposer, sur ses épaulettes, du nombre de barrettes suffisant pour être écouté et suivi. En pratique, ça veut dire un membre du COMEX ou un Directeur Général ou Directeur Général Adjoint. Si le responsable de la Transformation reporte à un niveau inférieur, il sera au mieux poliment écouté, mais rien de ce qu’il dira ne sera considéré comme un ordre exécutif.
Et c’est là qu’on se trouve confronté au vrai problème de ces Transformations : comment fait-on si le Chef n’a pas le bon niveau de responsabilité ou n’a pas la personnalité adéquate pour assumer son rôle ?
		Sans sponsor, ça donne quoi ?
En jargon d’entreprise politiquement correct, on appelle le Grand Chef à plumes (et à barrettes) un « sponsor ». Toute Transformation, et en particulier toute Transformation Data, réalisée sans sponsor (ou sans personne qui incarne ce rôle) est vouée à s’embourber et à la stagnation : à la différence du médecin qui peut considérer qu’un état stationnaire de son malade est plutôt encourageant, parce qu’il ne se dégrade pas, le sponsor d’une Transformation dans une grande entreprise financière doit transpirer à grosses gouttes quand il constate que sa Transformation fait du surplace. Normalement, c’est sa tête qui est sur le billot et un échec de la Transformation signifie un départ anticipé avec un chèque plus ou moins important, suivant l’importance affichée de l’échec.
Enfin, dans un monde idéal, c’est comme ça que ça devrait se passer. Mais on ne vit toujours pas en Théorie. En pratique, il est assez rare qu’un sponsor paie ses échecs, d’autant plus si c’est quelqu’un du sérail. Seules les pièces rapportées de l’extérieur peuvent se faire lyncher ; les sponsors désignés par défaut le sont parce qu’il faut bien nommer quelqu’un et négocient en général une certaine immunité en échange de la prise de poste !
Par contre, ça veut aussi dire que dans la grande majorité des cas, la personne nommée n’a absolument pas les compétences pour assurer sa mission. Pire, il arrive souvent que ce genre de nomination « politique » aboutisse à la nomination d’une personne qui ne comprenne absolument rien au sujet traité ! J’ai déjà expliqué les difficultés rencontrées autour des sujets techniques, mais ça devient encore plus criant sur les Transformations Data : quand on sait que les sujets Data sont déjà difficiles à appréhender pour les équipes techniques, je ne vais même pas chercher à décrire ce que ça peut être pour quelqu’un qui n’a aucun bagage ni aucune appétence pour le sujet…
Pourtant, ce n’est pas parce que le sponsor est incompétent que la Transformation s’arrête. Elle doit continuer et avancer. Sauf qu’elle n’y arrive pas. Et qu’elle n’y arrivera jamais, à cause des blocages, des murs et des contraintes existantes dont j’ai déjà parlé. Et le pire de tout ça, c’est que la personne qu’on va nommer, c’est souvent quelqu’un qui connaît très bien le fonctionnement de l’entreprise, qui est là depuis longtemps et qui en connaît tous les rouages. Une personne comme un directeur de l’IT (CIO) ou comme un directeur des opérations (COO). Sauf que ces personnes sont souvent celles qui ont justement mis en place les processus et les méthodes qui entraînent ces fameux blocages…
Et il faudrait demander à la même personne qui a monté des murs de les démolir ? Plutôt compliqué, non ? Et de grands moments de solitude à prévoir pour tenter de faire comprendre la nécessité absolue de tout casser à quelqu’un qui peut justifier de façon tout à fait rationnelle et raisonnable la raison d’être de tous les blocages actuels… Comme exemple, et pour comprendre le type de dialogue que ça peut générer, je vous conseille l’écoute de la chanson « C’est normal[43] ».
Donc, c’est une impasse, un échec annoncé et inévitable. Et cet échec ne peut pas être imputé au sponsor, vu que c’est lui qui a mis en place les merveilleux mécanismes qui fonctionnent si bien actuellement ! La faute incombe forcément aux acteurs de la Transformation qui n’ont pas su faire, alors qu’on leur a donné tous les moyens pour faire, y compris le responsable qui comprenait le mieux le domaine !
Sauf que, comme en philosophie non aristotélicienne la carte n’est pas le territoire, en Transformation le domaine n’est pas le sujet : le sujet, c’est la Transformation et le domaine, c’est le contexte. Si le responsable ne comprend ni le sujet, ni la Data, comment s’étonner qu’il ne prenne pas les bonnes décisions ? Mais comme on l’a vu déjà, à partir d’un certain niveau hiérarchique, on n’avoue pas ses lacunes et on fait comme si on savait. Tout serait plus simple si un peu d’humilité autorisait les gens à désapprendre avant de réapprendre… Mais je radote, je crois.
		Un borgne au royaume des aveugles
Cet aveuglement systémique n’est forcément pas conscient de la part des pouvoirs en place, mais il peut avoir des conséquences curieuses, en particulier envers les messagers dont je parlais précédemment. J’en ai d’ailleurs fait récemment les frais et je vais vous conter comment le dogme se protège et se radicalise, même dans des domaines où le cartésianisme devrait faire loi.
Comme vous devez l’avoir déjà compris, le grand sujet des Transformations, ce sont les injonctions contradictoires : comment faire de nouvelles choses magnifiques, mais avec des moyens très limités et sans casser ce qui existe déjà ? Faut pas avoir fait de très grandes écoles pour se rendre compte que ça va être compliqué, pour le moins.
Le pire, c’est que les instances dirigeantes sont parfaitement sérieuses lorsqu’elles imposent ces contraintes incompatibles : dans une logique d’optimisation des coûts, il est tout à fait cohérent de demander à réaliser un palais pour le coût d’un HLM et en gardant les fondations et les murs d’un pavillon de banlieue. Comme ils ne comprennent pas les dimensions techniques et organisationnelles du sujet, et que l’habitude est de toujours demander à faire plus avec moins, ce ne leur paraît pas plus compliqué que de réduire de 25 % le nombre de salariés d’un service ou d’un autre…
Pour revenir sur la façon de communiquer avec le top management, au-delà de l’esthétique et de la concision des slides qui leur sont présentés, il faut également comprendre quelles sont informations qui leur sont transmises. De façon générale, on peut les regrouper dans deux catégories : les ambitions et les plans d’action.
* Les slides d’ambition vont présenter ce qu’on a l’intention de faire, de façon forcément un peu embellie, et sans s’attarder sur les sujets qui fâchent. C’est de l’avant-vente pure et simple. C’est nécessaire pour faire adopter les projets et pour que les dirigeants puissent arbitrer entre les différents projets tous plus magnifiques les uns que les autres qui leur sont présentés.
* À l’opposé, les slides de plan d’action sont destinés au suivi des projets qui ont été adoptés : c’est ce qu’on appelle du pilotage de projet. Un plan d’action consiste à proposer une liste de tâches élémentaires et synchronisées qui, une fois réalisées, permettront de répondre à l’ambition du projet. Ces tâches peuvent être plus ou moins complexes, éventuellement en relation ou en dépendance les unes avec les autres, et il faut donc suivre leur avancement pour vérifier si le projet est bien dans les clous et s’il ne dérive pas au niveau planning ou budget.
C’est une approche très classique qui existe aussi bien dans l’industrie que dans la finance ou dans la préparation des JO. Toutefois, un plan d’action n’apparaît jamais ex nihilo : il découle toujours d’un constat et d’une analyse. Et c’est là que ça peut se compliquer : plus le constat sera objectif et plus l’analyse sera pertinente, plus on peut estimer que le plan d’action sera pertinent et les gains attendus seront atteints. Par contre, établir le constat peut faire grincer des dents, car il va immanquablement présenter des anomalies, des incohérences ou des dysfonctionnements pratiques.
Et c’est là que ça redevient très politique : jusqu’où le décideur est capable d’écouter ce qui lui est transmis, avant même de se dire qu’il va l’entendre ? Ou plutôt, qu’est-ce que le décideur est réellement capable d’entendre ? La réaction de rejet peut être aussi rapide qu’épidermique et, vu le peu de temps de cerveau disponible, la crémation du messager et de son message peut être immédiate. Pour s’en protéger, il est prudent de tâter le terrain en amont pour savoir quels sujets on peut aborder et comment, après avoir commencé par faire un petit état des lieux de ce qui fonctionne et de ce qui ne fonctionne pas dans l’existant. On affine ensuite les objectifs et les messages et on aboutit à un compromis acceptable par toutes les parties.
Mais même cette approche peut capoter ! Ainsi, malgré toute mon expérience et ma précaution, je viens de me faire officiellement réprimander dès la phase de l’état des lieux préliminaires : en effet, pour faire un constat et une analyse pertinente, il convient d’écrire les choses, pour les objectiver et les partager. Dans les premières phases préliminaires, ce premier bilan se fait forcément à charge, pour bien identifier les points en anomalie et les sujets à traiter en priorité. La mitigation et l’adoucissement des messages se fait dans un second temps, lorsque le constat est bien établi et partagé par les équipes qui vont prendre le sujet en main, avant de le présenter au top management.
Sauf que les écrits restent. Et que certains ont intérêt (ou pensent avoir intérêt) à ce que les paroles s’envolent. Il est beaucoup plus facile de dire : « Nous sommes conscients des problèmes » que de se confronter à une liste de dysfonctionnement et se poser la question de comment les adresser un à un. Et cela à tous les niveaux de la hiérarchie, en commençant par les services et directions qui ont pour vocation de traiter ces sujets. En ce qui me concerne, je viens de me faire piéger par excès de confiance : j’ai communiqué à mon supérieur direct un premier bilan brut de fonderie (très axé à charge, forcément) sur les dysfonctionnements existants qui nous bloquent dans notre démarche de Transformation et ce petit coquin a remonté le rapport à sa hiérarchie sans mettre de bémol. J’ai donc été convoqué quelques temps après auprès de cette même hiérarchie pour me faire officiellement taper sur les doigts.
Les critiques qui m’ont été opposées n’ont pas été axées sur le fond du message, mais ont pris pour prétexte que j’avais envoyé le mail un jour de congés de mon supérieur (sic !) et que j’avais mis les autres personnes de l’équipe (avec qui j’avais élaboré ce bilan) en copie. Bien que non verbalisée, l’idée force derrière ces remontrances écrites est bien d’enterrer le messager avec le message. Toutefois, comme aucune faute professionnelle ou méthodologique ne peut m’être imputée, aucun blême ou avertissement n’a pu être exprimé.
Au final, le message est oublié avec les éléments qu’il présentait et les dysfonctionnements mis en avant ne seront pas traités. Les points de blocage ne pourront donc pas être levés et la Transformation va encore devoir composer avec cette réduction de son champ d’actions…
Et si on arrêtait d’être sérieux ?
Pour revenir sur la mise en place de la démarche Agile que j’évoquais plus haut : c’est naturellement un autre enjeu important de toute Transformation d’amener ces nouvelles façons de travailler à la fois plus contrôlées, mais aussi plus proches des métiers. Toutefois l’agilisation d’une société est un projet qui peut prendre à lui seul plusieurs années et qui doit s’inscrire à la fois dans un besoin et dans une volonté : on ne fait pas boire un âne qui n’a pas soif et on ne peut apporter l’agilité qu’aux directions, services et personnes qui veulent en profiter.
Certains n’en veulent pas : ça les bouscule dans leurs zones de confort, ça perturbe le fonctionnement dans leur service, ça stresse les collaborateurs. Et, au final, la résistance au changement peut très souvent s’expliquer par des critères complètement objectifs et raisonnables, par des personnes qui n’ont qu’une ambition dans la vie : faire bien et consciencieusement leur job.
Comment essaient-ils de s’opposer à ces Transformations ?

	Pourquoi vouloir résister au changement ?
Est-ce une volonté ou un besoin ?
On jette facilement l’opprobre sur les services qui refusent de s’inscrire dans les grandes Transformations du moment. On les dénigre, on les raille et on les met sur la touche. On essaie de les embarquer dans le train du changement. On les accompagne, on essaie de les convaincre. On déploie vraiment beaucoup d’efforts pour les faire changer d’avis.
Par contre, on leur demande rarement pourquoi ils ne veulent pas se transformer et quelles sont les raisons qui les poussent à cette volonté de ne pas changer.
Un peu d’histoire
Je vais surtout me concentrer sur les Grands Groupes de la Finance, car ce sont ceux que je connais le mieux, et sur les grands mouvements qui impliquent l’IT. Mais je pense que l’état des lieux est à peu près le même dans tous les Grands Groupes, car la plupart ont été dirigés surtout par des financiers ces dernières décennies.
À quoi sert toute cette préparation ?
Dans tous les manuels de préparation à la fonction de manager, dans tous les séminaires et tous les symposiums, il est répété à cor et à cri que la principale qualité du manager, c’est la préparation.
Sauf qu’en général, personne ne précise à quoi se préparer, vu que personne ne sait de quoi l’avenir sera fait, n’en déplaise à tous les experts des plateaux de télé avec leurs opinions tranchées. J’en profite pour citer l’étude d’un chercheur américain, Philip Tetlock, qui a démontré que les experts se trompent plus que les généralistes, et plus encore que… des chimpanzés lançant des fléchettes au hasard ![44]
Donc, comme il est impossible de se préparer au changement, il est plus logique de mettre en place tout le nécessaire pour ne pas changer, justement : toutes les astuces d’organisation présentées ci-dessus ne constituent que le terreau favorable pour que le manager puisse délibérément mettre en œuvre toutes les stratégies de résistance nécessaires pour s’opposer, ralentir ou atténuer le changement dans son propre service, à son bénéfice propre et, autant que possible, à celui de ses collaborateurs.
		C’était mieux avant !
C’est une phrase que tout le monde entend un peu partout et tout le temps, mais dans certains cas, c’est vrai !
Et effectivement, pour la plupart des services des Grands Groupes, les conditions de travail étaient beaucoup plus confortables avant : la pression réglementaire, le stress apporté par les grandes crises, les volontés d’économies structurelles du top management ont fortement précarisé ces services (par rapport à ce qu’ils connaissaient avant) et le stress quotidien atteint des niveaux inconnus jusqu’alors.
